window_id,window_label,start_date,end_date,strategy,scope,regime_id,regime_name,n_obs,share_obs_in_window,mapped_window_n_obs,n_days_reported,ann_return,ann_volatility,sharpe,max_drawdown,calmar,expected_shortfall,return_over_es
rates_stock_bond_stress_2022,2022 rates / stock-bond stress,2022-01-03,2022-10-31,cvar_baseline,net,1,High-stress / Risk-off,265,0.8774834437086093,302,302,-0.188070486998055,0.1089521999365872,-1.726174295769305,-0.2307511491978969,-0.8150359712261365,0.0160678760856218,-11.70475089525666
rates_stock_bond_stress_2022,2022 rates / stock-bond stress,2022-01-03,2022-10-31,cvar_no_crypto_control,gross,0,Low-stress / Risk-on,37,0.12251655629139073,302,302,-0.187863222672586,0.1089604082739363,-1.724142059015425,-0.2305158120503397,-0.8149689212276713,0.0160678760856218,-11.691851597031768
rates_stock_bond_stress_2022,2022 rates / stock-bond stress,2022-01-03,2022-10-31,cvar_no_crypto_control,gross,1,High-stress / Risk-off,265,0.8774834437086093,302,302,-0.187863222672586,0.1089604082739363,-1.724142059015425,-0.2305158120503397,-0.8149689212276713,0.0160678760856218,-11.691851597031768
rates_stock_bond_stress_2022,2022 rates / stock-bond stress,2022-01-03,2022-10-31,cvar_no_crypto_control,net,0,Low-stress / Risk-on,37,0.12251655629139073,302,302,-0.1880704869980551,0.1089521999365872,-1.7261742957693065,-0.230751149197897,-0.8150359712261365,0.0160678760856218,-11.704750895256666
rates_stock_bond_stress_2022,2022 rates / stock-bond stress,2022-01-03,2022-10-31,cvar_no_crypto_control,net,1,High-stress / Risk-off,265,0.8774834437086093,302,302,-0.1880704869980551,0.1089521999365872,-1.7261742957693065,-0.230751149197897,-0.8150359712261365,0.0160678760856218,-11.704750895256666
rates_stock_bond_stress_2022,2022 rates / stock-bond stress,2022-01-03,2022-10-31,minvar_baseline_ch1,gross,0,Low-stress / Risk-on,37,0.12251655629139073,302,302,-0.1825536702368619,0.1078049308592059,-1.693370319723858,-0.2236151885668997,-0.8163741980444532,0.015763806174215,-11.580557907104083
rates_stock_bond_stress_2022,2022 rates / stock-bond stress,2022-01-03,2022-10-31,minvar_baseline_ch1,gross,1,High-stress / Risk-off,265,0.8774834437086093,302,302,-0.1825536702368619,0.1078049308592059,-1.693370319723858,-0.2236151885668997,-0.8163741980444532,0.015763806174215,-11.580557907104083
rates_stock_bond_stress_2022,2022 rates / stock-bond stress,2022-01-03,2022-10-31,minvar_baseline_ch1,net,0,Low-stress / Risk-on,37,0.12251655629139073,302,302,-0.1826818344706492,0.1077992111972058,-1.6946490836232058,-0.2237610647107962,-0.8164147534190518,0.015763806174215,-11.58868819190782
rates_stock_bond_stress_2022,2022 rates / stock-bond stress,2022-01-03,2022-10-31,minvar_baseline_ch1,net,1,High-stress / Risk-off,265,0.8774834437086093,302,302,-0.1826818344706492,0.1077992111972058,-1.6946490836232058,-0.2237610647107962,-0.8164147534190518,0.015763806174215,-11.58868819190782
rates_stock_bond_stress_2022,2022 rates / stock-bond stress,2022-01-03,2022-10-31,minvar_no_crypto_control,gross,0,Low-stress / Risk-on,37,0.12251655629139073,302,302,-0.1826091476685252,0.1078048681412094,-1.6938859145890564,-0.2236783333691617,-0.8163917573864635,0.0157639831791397,-11.583947127663077
rates_stock_bond_stress_2022,2022 rates / stock-bond stress,2022-01-03,2022-10-31,minvar_no_crypto_control,gross,1,High-stress / Risk-off,265,0.8774834437086093,302,302,-0.1826091476685252,0.1078048681412094,-1.6938859145890564,-0.2236783333691617,-0.8163917573864635,0.0157639831791397,-11.583947127663077
rates_stock_bond_stress_2022,2022 rates / stock-bond stress,2022-01-03,2022-10-31,minvar_no_crypto_control,net,0,Low-stress / Risk-on,37,0.12251655629139073,302,302,-0.1827369823634209,0.1077991572016347,-1.695161512456146,-0.2238238324792371,-0.8164321928513687,0.0157639831791397,-11.592056416631673
rates_stock_bond_stress_2022,2022 rates / stock-bond stress,2022-01-03,2022-10-31,minvar_no_crypto_control,net,1,High-stress / Risk-off,265,0.8774834437086093,302,302,-0.1827369823634209,0.1077991572016347,-1.695161512456146,-0.2238238324792371,-0.8164321928513687,0.0157639831791397,-11.592056416631673
