date,y_true,y_pred,y_prob,split_id,model_name,task,target_col
2022-04-06,0.1489332199395713,0.19068574010505043,,2,ridge,regression,target_portfolio_vol_21d
2022-04-07,0.1485630675572715,0.17417319739663012,,2,ridge,regression,target_portfolio_vol_21d
2022-04-07,0.1485630675572715,0.1649004230806914,,1,ridge,regression,target_portfolio_vol_21d
2022-04-08,0.1528962039711902,0.18001331405681872,,2,ridge,regression,target_portfolio_vol_21d
2022-04-08,0.1528962039711902,0.1688682548719317,,1,ridge,regression,target_portfolio_vol_21d
2022-04-11,0.1524608482037555,0.1804367835623451,,2,ridge,regression,target_portfolio_vol_21d
2022-04-12,0.153395395093623,0.18129574118521508,,2,ridge,regression,target_portfolio_vol_21d
2022-04-13,0.1495599729642797,0.1629175061685318,,2,ridge,regression,target_portfolio_vol_21d
2022-04-14,0.1478957155378169,0.16939243203476,,2,ridge,regression,target_portfolio_vol_21d
2022-04-15,0.1484382713540588,0.16387565069350668,,2,ridge,regression,target_portfolio_vol_21d
2022-04-18,0.1489590003054423,0.1592060712995848,,2,ridge,regression,target_portfolio_vol_21d
2022-04-19,0.1497422894417285,0.16270417990248917,,2,ridge,regression,target_portfolio_vol_21d
2022-04-20,0.1470046985677047,0.15238966048723668,,2,ridge,regression,target_portfolio_vol_21d
2022-04-21,0.1480330555844565,0.14424981863983644,,2,ridge,regression,target_portfolio_vol_21d
2022-04-22,0.1428577846235769,0.14162096897676718,,2,ridge,regression,target_portfolio_vol_21d
2022-04-25,0.1456399267948587,0.14958780969290913,,2,ridge,regression,target_portfolio_vol_21d
2022-04-26,0.1452128126326012,0.16535970373438919,,2,ridge,regression,target_portfolio_vol_21d
2022-04-27,0.1459661904121219,0.17623574306819148,,2,ridge,regression,target_portfolio_vol_21d
2022-04-28,0.1444385968826473,0.1622547016507651,,2,ridge,regression,target_portfolio_vol_21d
2022-04-29,0.1325508632370856,0.15798811205032548,,2,ridge,regression,target_portfolio_vol_21d
2022-05-02,0.134692462273444,0.16259471050576585,,2,ridge,regression,target_portfolio_vol_21d
2022-05-03,0.1335130026872619,0.16301860938824872,,2,ridge,regression,target_portfolio_vol_21d
2022-05-04,0.1267500805323143,0.14584086566944165,,2,ridge,regression,target_portfolio_vol_21d
2022-05-05,0.1059726820209242,0.12049639342111568,,2,ridge,regression,target_portfolio_vol_21d
2022-05-06,0.1062216410202137,0.1249261162213181,,2,ridge,regression,target_portfolio_vol_21d
2022-05-09,0.0983118263179458,0.13111058039735685,,2,ridge,regression,target_portfolio_vol_21d
